val,lvl,hero,side
12.433333333333334,1,Lifestealer,Lifestealer
15.3,2,Lifestealer,Lifestealer
16.566666666666666,3,Lifestealer,Lifestealer
19.216666666666665,4,Lifestealer,Lifestealer
22.2,5,Lifestealer,Lifestealer
24.75,6,Lifestealer,Lifestealer
26.75,7,Lifestealer,Lifestealer
29.4,8,Lifestealer,Lifestealer
33.2,9,Lifestealer,Lifestealer
35.21666666666667,10,Lifestealer,Lifestealer
36.63333333333333,11,Lifestealer,Lifestealer
41.05,12,Lifestealer,Lifestealer
42.25,13,Lifestealer,Lifestealer
44.55,14,Lifestealer,Lifestealer
46.916666666666664,15,Lifestealer,Lifestealer
47.43333333333333,16,Lifestealer,Lifestealer
47.5,17,Lifestealer,Lifestealer
49.13333333333333,18,Lifestealer,Lifestealer
51.56666666666667,19,Lifestealer,Lifestealer
52.05,20,Lifestealer,Lifestealer
55.03333333333333,21,Lifestealer,Lifestealer
56.05,22,Lifestealer,Lifestealer
60.36666666666667,23,Lifestealer,Lifestealer
61.46666666666667,24,Lifestealer,Lifestealer
65.85,25,Lifestealer,Lifestealer
13.866666666666667,1,Lich,Lich
16.25,2,Lich,Lich
17.533333333333335,3,Lich,Lich
20.166666666666668,4,Lich,Lich
22.633333333333333,5,Lich,Lich
27.65,6,Lich,Lich
30.933333333333334,7,Lich,Lich
32.833333333333336,8,Lich,Lich
36.833333333333336,9,Lich,Lich
39.8,10,Lich,Lich
41.03333333333333,11,Lich,Lich
44.516666666666666,12,Lich,Lich
47.666666666666664,13,Lich,Lich
49.28333333333333,14,Lich,Lich
51.5,15,Lich,Lich
51.583333333333336,16,Lich,Lich
57.78333333333333,17,Lich,Lich
60.36666666666667,18,Lich,Lich
61.6,19,Lich,Lich
13.716666666666667,1,Vengeful Spirit,Vengeful Spirit
15.983333333333333,2,Vengeful Spirit,Vengeful Spirit
19.1,3,Vengeful Spirit,Vengeful Spirit
22.416666666666668,4,Vengeful Spirit,Vengeful Spirit
26.816666666666666,5,Vengeful Spirit,Vengeful Spirit
30.066666666666666,6,Vengeful Spirit,Vengeful Spirit
33.78333333333333,7,Vengeful Spirit,Vengeful Spirit
37.1,8,Vengeful Spirit,Vengeful Spirit
39.016666666666666,9,Vengeful Spirit,Vengeful Spirit
43.46666666666667,10,Vengeful Spirit,Vengeful Spirit
47.75,11,Vengeful Spirit,Vengeful Spirit
51.8,12,Vengeful Spirit,Vengeful Spirit
51.81666666666667,13,Vengeful Spirit,Vengeful Spirit
53.666666666666664,14,Vengeful Spirit,Vengeful Spirit
55.483333333333334,15,Vengeful Spirit,Vengeful Spirit
60.55,16,Vengeful Spirit,Vengeful Spirit
64.46666666666667,17,Vengeful Spirit,Vengeful Spirit
14.516666666666667,1,Clockwerk,Clockwerk
14.783333333333333,2,Clockwerk,Clockwerk
15.45,3,Clockwerk,Clockwerk
16.4,4,Clockwerk,Clockwerk
17.6,5,Clockwerk,Clockwerk
